#ID,P1,P2,Result,Result
85,000iAhjoUfQzp00jTKakW1Xtp00tRIt00hfdt00hfdaiLYG5GjuMhdp00wxkr00vtt6pHyV0zdqBhKU01xkra3gQlsajw0r29eT2KH9fTIbT7eFOwnL4V7rJakA42ba0IxQog01tiw60hLHca0IAxUr00tlwp00qBhp00SOAp01ASH,000yW6t00vaXt00j5h9la6k39laenQ9lamrE9p8pio9p8xmc9p8Fq0p00NIxam2v3m415MIrj1rFPkr00gVeT01AOxa9LmoiU01evSaggwtrLd0iyzLi89FI7kr3Wc7kr51L7kr66l7kr7aU7kmQPf7kmRTO7kmSYo7kmU3XO04HyjE1Wcaja6uIdr,P2Win,P1Win
87,000iAhjoUfQzp00jTKakW1Xtp00tRIt00hfdt00hfdaiLYG5GjuMhdp00wxkr00vtt6pHyV0zdqBhKU01xkra3gQlsajw0r29eT2KH9fTIbT7eFOwnL4V7rJakA42ba0IxQog01tiw60hLHca0IAxUr00tlwp00qBhp00SOAp01ASH,000i5up00jHLp011Sqp01kaQp01AzEp00Yf3p01hMSp01A5ip01894p0106a4mKjwIajzdGeajzgnbN0dolvO00dgkaoleE4aolhl0204z3rabgmFXp00A6y7kvvsK7kvwNI7kr9FD7kmDtM7kmEOI7kr6bw7nP8jz7oybL07phfdq7nPb0v7oyerV7phhTmjhChF381n40MNphjfk,P2Win,P1Win
88,000iAhjoUfQzp00jTKakW1Xtp00tRIt00hfdt00hfdaiLYG5GjuMhdp00wxkr00vtt6pHyV0zdqBhKU01xkra3gQlsajw0r29eT2KH9fTIbT7eFOwnL4V7rJakA42ba0IxQog01tiw60hLHca0IAxUr00tlwp00qBhp00SOAp01ASH,001ekxg011aogoDmxignpudJ20e9iM8pAbOLa3gQrbT011Y7LkAJJHjp9sR74oVnXKp01pCC8d0Wqwaggb4GajvBjxajA3JUajvU85p0118Ap01a0zp01ARUp01ASup01AT48oDNpwancFaHa22pHIGgggoFp01s0Vp01j8Wp01ATCa4QKdya6rDYVa3ghKSa4u9O3p018piakaArq8mKOaMalfiwu7nyoCO7nys7Va01rdkEmtnJ07oQH2M7oQKwT,P1Win,P2Win
89,000iAhjoUfQzp00jTKakW1Xtp00tRIt00hfdt00hfdaiLYG5GjuMhdp00wxkr00vtt6pHyV0zdqBhKU01xkra3gQlsajw0r29eT2KH9fTIbT7eFOwnL4V7rJakA42ba0IxQog01tiw60hLHca0IAxUr00tlwp00qBhp00SOAp01ASH,000hMDj00fT5jnPaWVG004Aip004krp00tjjp00FVLp00gWip00OgRp00H2ot00CK9t0072dt006Lkt00eyKt00joOt00dKryjuEg6F0071Ft00eyKr004o5r00S1s,P2Win,P2Win
90,000iAhjoUfQzp00jTKakW1Xtp00tRIt00hfdt00hfdaiLYG5GjuMhdp00wxkr00vtt6pHyV0zdqBhKU01xkra3gQlsajw0r29eT2KH9fTIbT7eFOwnL4V7rJakA42ba0IxQog01tiw60hLHca0IAxUr00tlwp00qBhp00SOAp01ASH,000fknt006Yyt005DA9kVHkY9kVMHQ9kVS5I9kVXsA9liJ4c9liOr49liTNV9lj0bN7k4Tab7k4UeK7kdJNd7kdKRM7kmArf7kmBvO7kvr5h7kvs9Qj15nYvp00vaXamKjbmamKguqp00tPza3fI1Na3fFkOa9JOSb4oUoaAvd05oit004iC,P1Win,P2Win
91,000iAhjoUfQzp00jTKakW1Xtp00tRIt00hfdt00hfdaiLYG5GjuMhdp00wxkr00vtt6pHyV0zdqBhKU01xkra3gQlsajw0r29eT2KH9fTIbT7eFOwnL4V7rJakA42ba0IxQog01tiw60hLHca0IAxUr00tlwp00qBhp00SOAp01ASH,000Cb4p00cnat00osR9l1f9q9l1jbk9l1nde9l1rf89l1vh29l1ziQ9l1DkH9l1HmC7kzJDR7kzM4p7kzOtW7kzQTu7kmUAR7kmX1o7kn0qT7kn2Qrj15E7damKxX0amKADVa2aVERa2aYlP4oHv5Xp013L9p00YJYp00UIOO00yVzp00AD0a3fONpa3fRulr004jma6uzlE,P2Win,P2Win
93,000iAhjoUfQzp00jTKakW1Xtp00tRIt00hfdt00hfdaiLYG5GjuMhdp00wxkr00vtt6pHyV0zdqBhKU01xkra3gQlsajw0r29eT2KH9fTIbT7eFOwnL4V7rJakA42ba0IxQog01tiw60hLHca0IAxUr00tlwp00qBhp00SOAp01ASH,000O2Sp00TTTp00MHNt00x7Xp0117qp00Xrt9nPsrx9nPAvq9nPExk9nPIzea012tNa00YMN4ntOTEamKG4ramKDnsjnCtIxio7YvIr018Cr700IFm700Lmi700O3e7ogSUc7ogWW07k5mHw7k5s5d7kekBg7kepY89pI0O39pI8RV9pIcTP9pIgVJr00YLX9nPwtl,P1Win,P2Win
92,000iAhjoUfQzp00jTKakW1Xtp00tRIt00hfdt00hfdaiLYG5GjuMhdp00wxkr00vtt6pHyV0zdqBhKU01xkra3gQlsajw0r29eT2KH9fTIbT7eFOwnL4V7rJakA42ba0IxQog01tiw60hLHca0IAxUr00tlwp00qBhp00SOAp01ASH,000dYpt00f3Gj1rmKoj00hsTjoyemKE1RQrLt005DUt005DUt005DUt005DUt005DUymK1HMF00oJkp00EzJp00BTsr01uHKr01yKo,P2Win,P1Win
94,000iAhjoUfQzp00jTKakW1Xtp00tRIt00hfdt00hfdaiLYG5GjuMhdp00wxkr00vtt6pHyV0zdqBhKU01xkra3gQlsajw0r29eT2KH9fTIbT7eFOwnL4V7rJakA42ba0IxQog01tiw60hLHca0IAxUr00tlwp00qBhp00SOAp01ASH,001i5oT01kw0ak65gxp01ASRa01ruka01ubip01Almp01pA8amLjv8amLmssajvTyWajvVbjajvWMFp01nGcp01zw2p01coPp011EfjkSAVgt01gsLt01fodt01foct01foct01fodt01fodt01fodt01fodt01f7OL015bIL01iRLr00VjOv7w6aWv7watf,P1Win,P2Win
95,000iAhjoUfQzp00jTKakW1Xtp00tRIt00hfdt00hfdaiLYG5GjuMhdp00wxkr00vtt6pHyV0zdqBhKU01xkra3gQlsajw0r29eT2KH9fTIbT7eFOwnL4V7rJakA42ba0IxQog01tiw60hLHca0IAxUr00tlwp00qBhp00SOAp01ASH,001cbojlG3Sjp01ATWp01ASXp01ATsajvJnFajvGGJp01hgKajvOJGajvM3Kp01qFwp017QYG00YNbad13B5ad10UagpE5EXgpE8lTgpEb2PgpEdILgpEgpHgpEj6DN0evRPamLk3Jt017Sst017Ssp01lhvp01ddHamLmJFa2bLgxp01qEWp017Qp,P1Win,P2Win
96,000iAhjoUfQzp00jTKakW1Xtp00tRIt00hfdt00hfdaiLYG5GjuMhdp00wxkr00vtt6pHyV0zdqBhKU01xkra3gQlsajw0r29eT2KH9fTIbT7eFOwnL4V7rJakA42ba0IxQog01tiw60hLHca0IAxUr00tlwp00qBhp00SOAp01ASH,000zvVjnGCjwp00X8wp00SQYp00VNbp00ypGp00YsRp00A4xG00vrOu00CHsq00OPLq00Lzyu00UsLa00Pn1t00wOWt00wOWt00wOWt00wOWt00wOWt00wOW,P2Win,P1Win
97,000iAhjoUfQzp00jTKakW1Xtp00tRIt00hfdt00hfdaiLYG5GjuMhdp00wxkr00vtt6pHyV0zdqBhKU01xkra3gQlsajw0r29eT2KH9fTIbT7eFOwnL4V7rJakA42ba0IxQog01tiw60hLHca0IAxUr00tlwp00qBhp00SOAp01ASH,000iP9t009awt00g93t0099S9l9Vo89l1iDP9puh5G9pyOqDp00xBtp00DeLamKeBPamKhiKN1dXLX7k9gek7k9js37kr2lm7kr5z27005857007xC7008CcjmK5tLa3fGWLP19R2Lr00avSa6uJA5r01ATs,P1Win,P2Win
98,000iAhjoUfQzp00jTKakW1Xtp00tRIt00hfdt00hfdaiLYG5GjuMhdp00wxkr00vtt6pHyV0zdqBhKU01xkra3gQlsajw0r29eT2KH9fTIbT7eFOwnL4V7rJakA42ba0IxQog01tiw60hLHca0IAxUr00tlwp00qBhp00SOAp01ASH,000kXDX008lew004iNw005U9j0RaKba3fJD5a3fMk3p00vbxp00yF5amKhiBamKjYxw007wvw0098Rw00aKew00cmA6004iN600cmA4phtUG7kdHox7kdHEU7kmyPG7kmAs0,P1Win,P2Win
99,000iAhjoUfQzp00jTKakW1Xtp00tRIt00hfdt00hfdaiLYG5GjuMhdp00wxkr00vtt6pHyV0zdqBhKU01xkra3gQlsajw0r29eT2KH9fTIbT7eFOwnL4V7rJakA42ba0IxQog01tiw60hLHca0IAxUr00tlwp00qBhp00SOAp01ASH,000ACba3g1T1j00z1ia3g4zY800qH0p00S6vp00UeKp00Vitp00Wmfajv6oUajv95Qp00Jc9p00x6Bp00tQVX00yu3O00vfMO00xoVw00vfMw00x8xw00z1iw00AT3w00CLOU004kbp01ARON6uzmta3fjPya3fmwup01ATBr00RPE,P1Win,P2Win
100,000iAhjoUfQzp00jTKakW1Xtp00tRIt00hfdt00hfdaiLYG5GjuMhdp00wxkr00vtt6pHyV0zdqBhKU01xkra3gQlsajw0r29eT2KH9fTIbT7eFOwnL4V7rJakA42ba0IxQog01tiw60hLHca0IAxUr00tlwp00qBhp00SOAp01ASH,001hy1X01fWzO9xJMlt01fWzt01eBBt01dgDt01bUFO4cKxlO5v5P4O60WUUO6AeLej1Ov0ra0JEmGajRNMzajRVQnamLeGXamLhnXp01fnlp01q85p01AROp01AStp01AT8p01ATMvjRXYg,P1Win,P2Win
101,000iAhjoUfQzp00jTKakW1Xtp00tRIt00hfdt00hfdaiLYG5GjuMhdp00wxkr00vtt6pHyV0zdqBhKU01xkra3gQlsajw0r29eT2KH9fTIbT7eFOwnL4V7rJakA42ba0IxQog01tiw60hLHca0IAxUr00tlwp00qBhp00SOAp01ASH,001aegU01sdWaggJU7U01AOxapROw0600NYLLnQqvs9esBi39fTIbTj0S3uRamL7mmglGaMjgmYtchgozoA1a00J9Gr00L2YU00UHmt00PSvt00PD7G00PCza3gfgaa3gcze7oHHbva1sBxla1szoca1sxf3a004olr01lf8r01lfFr01AUg,P1Win,P2Win
102,000iAhjoUfQzp00jTKakW1Xtp00tRIt00hfdt00hfdaiLYG5GjuMhdp00wxkr00vtt6pHyV0zdqBhKU01xkra3gQlsajw0r29eT2KH9fTIbT7eFOwnL4V7rJakA42ba0IxQog01tiw60hLHca0IAxUr00tlwp00qBhp00SOAp01ASH,000iOut006rLt00f3mp00vIo4oUper9l9Uzj9la2i99kN1Dv9kN8ml9oYq3L9p8pio7kdHE47kdJwO7kdLpz7kr1N37kr3FN7kr3Wc7oYq3L7ph8Wc7pyQPCj1rpHIr00tP0a3fI1Kr004jfam1MvHamKguqT01hcOa6vIdKa6e8UUa5VymJa5MMyMp01iynO04xBKv3fMka,P1Win,P2Win
104,000iAhjoUfQzp00jTKakW1Xtp00tRIt00hfdt00hfdaiLYG5GjuMhdp00wxkr00vtt6pHyV0zdqBhKU01xkra3gQlsajw0r29eT2KH9fTIbT7eFOwnL4V7rJakA42ba0IxQog01tiw60hLHca0IAxUr00tlwp00qBhp00SOAp01ASH,0017RDp016xdj016gRX016xNO012vnO015ciO017SeO01azaw012vnw015ciw017Sew01azaw013Qkw016xgw019ecp01tU3p01w3bp01yIap01hMqp01efPp019XKakeQjsakeT0ma1ssdpa1spwpr004V780epa0,P1Win,P2Win
103,000iAhjoUfQzp00jTKakW1Xtp00tRIt00hfdt00hfdaiLYG5GjuMhdp00wxkr00vtt6pHyV0zdqBhKU01xkra3gQlsajw0r29eT2KH9fTIbT7eFOwnL4V7rJakA42ba0IxQog01tiw60hLHca0IAxUr00tlwp00qBhp00SOAp01ASH,000g8y9kMSQe9kN3fR9kNbjF9l9Uzr9la4Y59lad2Sj15ofT7kdPYg7kdR3P7kialP7kibqp7kmBMd7kmCQM9oxYAf9oLkSf9oLui1p00tPGp00xk7t004jit00fkht00cmWamKhPoamKkwkjoH2jQ,P2Win,P1Win
105,000iAhjoUfQzp00jTKakW1Xtp00tRIt00hfdt00hfdaiLYG5GjuMhdp00wxkr00vtt6pHyV0zdqBhKU01xkra3gQlsajw0r29eT2KH9fTIbT7eFOwnL4V7rJakA42ba0IxQog01tiw60hLHca0IAxUr00tlwp00qBhp00SOAp01ASH,000m5KU00zgDN1rC84U01avMa54vXidjvIg7T014SIa3gkFuamKkzyU01daUa3gnmqaogSTMg00vedgoyrQE801dY6a3grCga3gujcU004kvgmJPYnamJPYna0070Sj00iQgp00krSp00p0Wp00CrWp00uDxp00GcMO0hOoxp00YNBa3gq2aGpyT07r00lfia3gkG5p013yl,P1Win,P2Win
106,000iAhjoUfQzp00jTKakW1Xtp00tRIt00hfdt00hfdaiLYG5GjuMhdp00wxkr00vtt6pHyV0zdqBhKU01xkra3gQlsajw0r29eT2KH9fTIbT7eFOwnL4V7rJakA42ba0IxQog01tiw60hLHca0IAxUr00tlwp00qBhp00SOAp01ASH,000jmhp0071mp00gq8j15nYvamKhPop004zoxkdDSyxkdLWmxkzJDFxkzRHtzd05pyzd0dtmld05pyld0dtmld0iQeld09rsp00vbsT01AOx8dJF6f8m3hlBa3gQls8pizysp00zcRp00DeL8mLkN240JEgX,P1Win,P2Win
107,000iAhjoUfQzp00jTKakW1Xtp00tRIt00hfdt00hfdaiLYG5GjuMhdp00wxkr00vtt6pHyV0zdqBhKU01xkra3gQlsajw0r29eT2KH9fTIbT7eFOwnL4V7rJakA42ba0IxQog01tiw60hLHca0IAxUr00tlwp00qBhp00SOAp01ASH,0011adfp9eU5fp8UyKN0e7q220e23aejvhseejvroMejvB4WjoqcMbg0io6Fg0iEehj0AltSajNc8Rp01dwVa01fVVp01ACnp01ABEa01dg0801azHp013Pjp01hMPp016vap00UKhajNeON7kiTR3r01ATtp00JcOG00Io67kiWOn7kj136r01qq8,P1Win,P2Win
108,000iAhjoUfQzp00jTKakW1Xtp00tRIt00hfdt00hfdaiLYG5GjuMhdp00wxkr00vtt6pHyV0zdqBhKU01xkra3gQlsajw0r29eT2KH9fTIbT7eFOwnL4V7rJakA42ba0IxQog01tiw60hLHca0IAxUr00tlwp00qBhp00SOAp01ASH,001hygjpr9Bpt01dgkt01dgk9p0qWY9p0BHI9p0Mss9mTGH79mU0vE7kj4xd7kj9ni7kwwyb7kwxT97npApk7npDD37ohslD7ohvzm7p9khW7p9nvFamLe97amLgP4p01vxi401w4x4mpfVbapErX0apEuDUEpimKip01ydkp01AStp01u9Wp01gIlp013y9p013L9ajRD2KajRFIGr010yiadJ8oX,P1Win,P2Win
109,000iAhjoUfQzp00jTKakW1Xtp00tRIt00hfdt00hfdaiLYG5GjuMhdp00wxkr00vtt6pHyV0zdqBhKU01xkra3gQlsajw0r29eT2KH9fTIbT7eFOwnL4V7rJakA42ba0IxQog01tiw60hLHca0IAxUr00tlwp00qBhp00SOAp01ASH,000zvLU00DixjoUvXSN53XVRT01j5Ea6vKDia6vMw3a6vOoNa6vOFka6vRmgp01j6fp00EA9p00TmCG00qS2p00tQoU01ARpa16Dlza16G2vU0071wa15aPEa15dwAr00suVp00O0JgnOWv5g051Gtg0070Ygoctmap00DfPr00K09amKmsjamKp9f4oyvSydkWdPfdjQCbL,P1Win,P2Win
110,000iAhjoUfQzp00jTKakW1Xtp00tRIt00hfdt00hfdaiLYG5GjuMhdp00wxkr00vtt6pHyV0zdqBhKU01xkra3gQlsajw0r29eT2KH9fTIbT7eFOwnL4V7rJakA42ba0IxQog01tiw60hLHca0IAxUr00tlwp00qBhp00SOAp01ASH,000i3Et00gsa7kdPLa7kdRUj7kdU4s7kdOqc7kmFkC7kmHtL7kmBz760dlC0jnPaG6a00sxba00veaajuRUPp00phYajuUBL4ocmTDp00D1eld09tllby2j6la6U8Ql8EMXBp00Hz9p00L3u,P1Win,P2Win
111,000iAhjoUfQzp00jTKakW1Xtp00tRIt00hfdt00hfdaiLYG5GjuMhdp00wxkr00vtt6pHyV0zdqBhKU01xkra3gQlsajw0r29eT2KH9fTIbT7eFOwnL4V7rJakA42ba0IxQog01tiw60hLHca0IAxUr00tlwp00qBhp00SOAp01ASH,000e27GjuAtkp00af7p00mRzp00A2Op00cU8p00gEIp00q5op00umMp00IS3p00Dw4p00zN1p013eTp012dPp00A3Cp00zxpp00NLOp00O2op00OhYp012Yvp012IWp012tnp00PlEt005GLt00aNrt00aNrt008Uut007jat00du7t00cG2t008nJt00du1t006eut006Lgaphl6Sr00ns5,P1Win,P2Win
112,000iAhjoUfQzp00jTKakW1Xtp00tRIt00hfdt00hfdaiLYG5GjuMhdp00wxkr00vtt6pHyV0zdqBhKU01xkra3gQlsajw0r29eT2KH9fTIbT7eFOwnL4V7rJakA42ba0IxQog01tiw60hLHca0IAxUr00tlwp00qBhp00SOAp01ASH,000e2tp00GNDp00GMzp00GLnp010S5p010QSp01175p01j9fp01j80p01j6Kp004kYp00ksCp00Bopp00cnGp00uErp00Oxyp00miYp00DLzp00YJft00aNYr005oSG04tB0p015osajuNEkaoCIhxt00aNYt00aNYt00aNYt00aNYt00aNYt00aNYt00b5mt00uHwt00aNYt00aNY,P1Win,P2Win
113,000iAhjoUfQzp00jTKakW1Xtp00tRIt00hfdt00hfdaiLYG5GjuMhdp00wxkr00vtt6pHyV0zdqBhKU01xkra3gQlsajw0r29eT2KH9fTIbT7eFOwnL4V7rJakA42ba0IxQog01tiw60hLHca0IAxUr00tlwp00qBhp00SOAp01ASH,000fkn7kr3Wcp004iC7kr51L7kiaCe7kibGN7k9pm47k9qqD9oxYA79oy7DU9oyfHI9004iC900cmq900kqe91rbct91rjgh91rrk5j15nYvp00vaXamKjbmamKguqa3fGFNq00tPz604x4Xxk0w26xk0BoXxk0GLP,P1Win,P2Win
114,000iAhjoUfQzp00jTKakW1Xtp00tRIt00hfdt00hfdaiLYG5GjuMhdp00wxkr00vtt6pHyV0zdqBhKU01xkra3gQlsajw0r29eT2KH9fTIbT7eFOwnL4V7rJakA42ba0IxQog01tiw60hLHca0IAxUr00tlwp00qBhp00SOAp01ASH,000dYpj00fQxjnP7GBj15lizjoUd8DxkdHUsxkdRkexkzJDFxkzT3ry008kwF004jqt00pN6t00osC56uDnmp01A3Ep01fTXp00n89p01A5i,P1Win,P2Win
117,000iAhjoUfQzp00jTKakW1Xtp00tRIt00hfdt00hfdaiLYG5GjuMhdp00wxkr00vtt6pHyV0zdqBhKU01xkra3gQlsajw0r29eT2KH9fTIbT7eFOwnL4V7rJakA42ba0IxQog01tiw60hLHca0IAxUr00tlwp00qBhp00SOAp01ASH,001hwEj0ABjyp013NwGjvvTAq01extt017Qut017Qut017Qut017Qut017Qut017Qut017Qut017QuyjA3ITF012s1p01AQbp01zvWp01ybIp01wQur017QuakX62e,P1Win,P2Win
116,000iAhjoUfQzp00jTKakW1Xtp00tRIt00hfdt00hfdaiLYG5GjuMhdp00wxkr00vtt6pHyV0zdqBhKU01xkra3gQlsajw0r29eT2KH9fTIbT7eFOwnL4V7rJakA42ba0IxQog01tiw60hLHca0IAxUr00tlwp00qBhp00SOAp01ASH,000xmGT01mzGU01daUU004kKgmJPYDa004kda00719joUvXWp00MUYp00Pmep00t2Bp00CXyGpyV9wU00zgDU00kqIg00vedgn7kWNamKkzyaogSTMp00Jsnr00lfyN1rC84p00DfGa00hJia3fzW9a6vOVAa6vRCwa6vOVDa6vRCzp01mjSa01atYa01daUdkdDU9O0hXMI,P1Win,P2Win
115,000iAhjoUfQzp00jTKakW1Xtp00tRIt00hfdt00hfdaiLYG5GjuMhdp00wxkr00vtt6pHyV0zdqBhKU01xkra3gQlsajw0r29eT2KH9fTIbT7eFOwnL4V7rJakA42ba0IxQog01tiw60hLHca0IAxUr00tlwp00qBhp00SOAp01ASH,000m5FjmK5vByipDnyF00cpGSoUdrmt008ntt008ntt008ntt008ntt008mYp008muGgfkVDq00otBakzYrfakA28bp00UI5p00MFgp00IE6p00ECVp00EAIamKhRmamKkyh,P1Win,P2Win
118,000iAhjoUfQzp00jTKakW1Xtp00tRIt00hfdt00hfdaiLYG5GjuMhdp00wxkr00vtt6pHyV0zdqBhKU01xkra3gQlsajw0r29eT2KH9fTIbT7eFOwnL4V7rJakA42ba0IxQog01tiw60hLHca0IAxUr00tlwp00qBhp00SOAp01ASH,000gt8p00f92p00zikjkN8rtOpUKR98117UDa1nbgfa2aG8W4nxLbKlcha5N7kmE1u7kmzbp7kibLV7kifxr7kdNns7kdR8X204vOI7p8llC7p8ozl7p8rN4p01ACcp01iR8p01yqVp010PKp01dLop00Rv17oy6o57oy9BN7oycPw7nP2VE7nP6an7nP9o6g0qEgbajVfpsN0dsnp,P1Win,P2Win
119,000iAhjoUfQzp00jTKakW1Xtp00tRIt00hfdt00hfdaiLYG5GjuMhdp00wxkr00vtt6pHyV0zdqBhKU01xkra3gQlsajw0r29eT2KH9fTIbT7eFOwnL4V7rJakA42ba0IxQog01tiw60hLHca0IAxUr00tlwp00qBhp00SOAp01ASH,000mmHt00740ioxYE1a15EHQa15C1Rj00iArjnPaXhamKlTUamKjdWakdJj39oLeej9oH0dE7oU1ne7oU5p8l9JXNfld0j9kp00JYmp00I7ip00ECL7k9jeU7k9kjuxk0E8Sxk9yxm9oHaXrp00yHbq00z09,P1Win,P2Win
120,000iAhjoUfQzp00jTKakW1Xtp00tRIt00hfdt00hfdaiLYG5GjuMhdp00wxkr00vtt6pHyV0zdqBhKU01xkra3gQlsajw0r29eT2KH9fTIbT7eFOwnL4V7rJakA42ba0IxQog01tiw60hLHca0IAxUr00tlwp00qBhp00SOAp01ASH,000i5u4mKjwIajzeKNp00A6yajDAOkjjuP36a0ie9mp00Ol9p00P8zp00QsNp00RN0p00SQL8pV4W5OpUMJTabkKSCp00V09p00Xp0a0mAcR7kdHJM7kdKqI7kdN7E7kmEit7kmGYp7kmJFlN0dp9Gg0mgRii3BpV27nP4id7oy7JD7phbc47nP6Y97oyaqz7phdS0lcDatD,P2Win,P1Win
121,000iAhjoUfQzp00jTKakW1Xtp00tRIt00hfdt00hfdaiLYG5GjuMhdp00wxkr00vtt6pHyV0zdqBhKU01xkra3gQlsajw0r29eT2KH9fTIbT7eFOwnL4V7rJakA42ba0IxQog01tiw60hLHca0IAxUr00tlwp00qBhp00SOAp01ASH,000vbJj0RqRNO00iNRr007g2a004Ppp00Mn9amKsA8amKpTct00cnF9lepqV9liWvT9lj3FU9o7Dv29o7Lza7kdN2D7kdOUo7kmEds7kmG6w7kmHYdE0mi8fLkzJEnU00tidafaHXWp00uVb8juYCx800tP0ake4pVgoUqPHLiqazvgmKguqp00L2Sp00JHH7ppUz27pq0VTr00UMW,P1Win,P2Win
122,000iAhjoUfQzp00jTKakW1Xtp00tRIt00hfdt00hfdaiLYG5GjuMhdp00wxkr00vtt6pHyV0zdqBhKU01xkra3gQlsajw0r29eT2KH9fTIbT7eFOwnL4V7rJakA42ba0IxQog01tiw60hLHca0IAxUr00tlwp00qBhp00SOAp01ASH,000iPn9l9V8T9la1vB9l5FvO9l5KlO9l5PbYp00vJgp00zdNp00AycamKeSsamKhzn42aEsDlgfuBa7kmAIm7kmBN07kmCRx7kmDW57kmEdt7kmFi27kmGmB7kmHrbxkMTpGx5CR66j0Vzvka53Sh4T01fQXa6vGRMa6mV4Pa5Vx1Sa5MLdVp01gW8E1rh8ep00hOda53BUKp00S2y,P1Win,P1Win
123,000iAhjoUfQzp00jTKakW1Xtp00tRIt00hfdt00hfdaiLYG5GjuMhdp00wxkr00vtt6pHyV0zdqBhKU01xkra3gQlsajw0r29eT2KH9fTIbT7eFOwnL4V7rJakA42ba0IxQog01tiw60hLHca0IAxUr00tlwp00qBhp00SOAp01ASH,000kXJj1iBdPX0085oamKh2damKjI9w004jlw005UHw007x4w0099qw00aKMw00cnaO004jlO0070hO009GdO00cnaa4kReop00uns4oHeWt7kr2kPT01APea6a59j7kzSvE7kijudr01AQq,P1Win,P2Win
124,000iAhjoUfQzp00jTKakW1Xtp00tRIt00hfdt00hfdaiLYG5GjuMhdp00wxkr00vtt6pHyV0zdqBhKU01xkra3gQlsajw0r29eT2KH9fTIbT7eFOwnL4V7rJakA42ba0IxQog01tiw60hLHca0IAxUr00tlwp00qBhp00SOAp01ASH,000e29p01qBBoodocLo1OpUBamLhiUapig2sU01evTa3gvnLT01nVja3gHtA8fbDoCT00YOa8oVfyuU004kFanOWvaa3fnRW8008m2N6r8MWgnPMBNgoUT8og00XsE4ocWoNa3gjmrOpUVlup00xWea3fONza3fRuvp01jE2p01dKkp016M9p00kbTp008SAp00BEqp00p11p00g8hp00ww3p00GJQ,P1Win,P2Win
125,000iAhjoUfQzp00jTKakW1Xtp00tRIt00hfdt00hfdaiLYG5GjuMhdp00wxkr00vtt6pHyV0zdqBhKU01xkra3gQlsajw0r29eT2KH9fTIbT7eFOwnL4V7rJakA42ba0IxQog01tiw60hLHca0IAxUr00tlwp00qBhp00SOAp01ASH,000i5pO53H2YO9wO5hO8WwXAOpUOT3X00fFOw00iT0w00gJQw00eAHw00cryjnPaHQp00naLajuUDHajuRWLp00swkp00j7ya00vfUa00syVp00W5Lp01ay5p00IEUp00W8ep00W70U01evSaggwtr9eslar8jvJjqLgfp21aggtMv,P1Win,P2Win
126,000iAhjoUfQzp00jTKakW1Xtp00tRIt00hfdt00hfdaiLYG5GjuMhdp00wxkr00vtt6pHyV0zdqBhKU01xkra3gQlsajw0r29eT2KH9fTIbT7eFOwnL4V7rJakA42ba0IxQog01tiw60hLHca0IAxUr00tlwp00qBhp00SOAp01ASH,000e3Vld0a3Hl9JTwMlbpeEXN0dlEzNp3YiH7nxn197opeWs7nxpXt7ophTM7nxsUN7opkR77p8ojx7p8lmd7p8ioS4oPXq6jlw6wCp00qWcajuW0AamKfKep00TU4p01f55p01qEep0103ap01hNkp00wfXr00xCF,P1Win,P2Win
127,000iAhjoUfQzp00jTKakW1Xtp00tRIt00hfdt00hfdaiLYG5GjuMhdp00wxkr00vtt6pHyV0zdqBhKU01xkra3gQlsajw0r29eT2KH9fTIbT7eFOwnL4V7rJakA42ba0IxQog01tiw60hLHca0IAxUr00tlwp00qBhp00SOAp01ASH,0015sEt00YOEt00YOEt00YOEt00YOEt00YOEt00YOEt00YOEt00YOEyjvBBJFjvBBJjkAHAyajvAfoajvCVkp010B7p01ahhaoVcWSp01s2IE2bfOvr01A71,P1Win,P2Win
128,000iAhjoUfQzp00jTKakW1Xtp00tRIt00hfdt00hfdaiLYG5GjuMhdp00wxkr00vtt6pHyV0zdqBhKU01xkra3gQlsajw0r29eT2KH9fTIbT7eFOwnL4V7rJakA42ba0IxQog01tiw60hLHca0IAxUr00tlwp00qBhp00SOAp01ASH,000fRap00r9Ej1AecB400pxva2X2xPa2X5eNp00rWfan2Pftan2RVp9kE5md9kEdq19kEltO9l5vOR9l5DSF9l5LWt9oPByS9oPJCG9oPRGu90I7K390IfNQ90InREt004iDr00egWa6qjue7kdHE47kdJ027kiaSC7kmBvO7kmCQMp00gts,P1Win,P2Win
129,000iAhjoUfQzp00jTKakW1Xtp00tRIt00hfdt00hfdaiLYG5GjuMhdp00wxkr00vtt6pHyV0zdqBhKU01xkra3gQlsajw0r29eT2KH9fTIbT7eFOwnL4V7rJakA42ba0IxQog01tiw60hLHca0IAxUr00tlwp00qBhp00SOAp01ASH,000veAjoYUJualOdxLp00Iozp01ADFp00TCMGp8q7Mp00pPnajv0ssaoLQUUaoLOeVt00rtnt00shtt00rcUt00qF9t00s19t00s1at00sxXt00rtnt00wQOp00OxDp00exkajuWLwq00rGWp00IUBakNzx7p00ePBa2jyUap01ACHp01ABF,P2Win,P2Win
